VisitNumber,TripType
118399,0
118403,0
118405,0
118408,0
118409,0
118410,0
118412,0
118413,0
118415,0
118416,0
118417,0
118420,0
118421,0
118422,0
118425,0
118427,0
118428,0
118429,0
118430,0
118431,0
118434,0
118435,0
118436,0
118437,0
118438,0
118441,0
118442,0
118447,0
118455,0
118458,0
118459,0
118460,0
118461,0
118462,0
118463,0
118466,0
118467,0
118470,0
118471,0
118479,0
118484,0
118487,0
118490,0
118493,0
118494,0
118496,0
118497,0
118499,0
118500,0
118501,0
118502,0
118503,0
118505,0
118506,0
118509,0
118510,0
118512,0
118515,0
118518,0
118519,0
118520,0
118521,0
118523,0
118524,0
118526,0
118528,0
118530,0
118533,0
118534,0
118535,0
118537,0
118538,0
118545,0
118548,0
118549,0
118550,0
118555,0
118556,0
118560,0
118561,0
118562,0
118565,0
118566,0
118568,0
118569,0
118571,0
118572,0
118574,0
118576,0
118579,0
118582,0
118583,0
118585,0
118586,0
118591,0
118592,0
118595,0
118596,0
118597,0
118601,0
118604,0
118607,0
118608,0
118613,0
118620,0
118623,0
118624,0
118625,0
118626,0
118628,0
118630,0
118632,0
118634,0
118639,0
118640,0
118642,0
118643,0
118646,0
118649,0
118651,0
118652,0
118655,0
118657,0
118658,0
118659,0
118660,0
118661,0
118663,0
118669,0
118672,0
118679,0
118680,0
118683,0
118686,0
118687,0
118688,0
118693,0
118697,0
118698,0
118699,0
118704,0
118705,0
118706,0
118708,0
118709,0
118714,0
118716,0
118721,0
118725,0
118726,0
118728,0
118729,0
118731,0
118737,0
118739,0
118741,0
118743,0
118747,0
118749,0
118750,0
118752,0
118753,0
118754,0
118756,0
118758,0
118759,0
118762,0
118764,0
118766,0
118771,0
118772,0
118773,0
118774,0
118775,0
118776,0
118784,0
118785,0
118786,0
118788,0
118793,0
118795,0
118797,0
118798,0
118799,0
118801,0
118802,0
118804,0
118805,0
118806,0
118809,0
118812,0
118820,0
118823,0
118825,0
118826,0
118827,0
118829,0
118830,0
118831,0
118837,0
118841,0
118842,0
118845,0
118848,0
118849,0
118851,0
118852,0
118857,0
118859,0
118860,0
118861,0
118862,0
118863,0
118865,0
118866,0
118867,0
118869,0
118874,0
118876,0
118877,0
118879,0
118880,0
118882,0
118883,0
118885,0
118887,0
118888,0
118889,0
118891,0
118893,0
118897,0
118902,0
118903,0
118905,0
118908,0
118913,0
118915,0
118916,0
118918,0
118919,0
118921,0
118922,0
118923,0
118924,0
118925,0
118928,0
118929,0
118932,0
118933,0
118934,0
118938,0
118940,0
118943,0
118947,0
118950,0
118951,0
118952,0
118955,0
118956,0
118957,0
118960,0
118963,0
118964,0
118966,0
118967,0
118968,0
118970,0
118971,0
118972,0
118973,0
118975,0
118980,0
118983,0
118986,0
118988,0
118994,0
118995,0
118996,0
118997,0
118998,0
118999,0
119000,0
119001,0
119002,0
119004,0
119008,0
119009,0
119011,0
119014,0
119016,0
119017,0
119019,0
119020,0
119023,0
119024,0
119025,0
119026,0
119027,0
119028,0
119029,0
119032,0
119034,0
119038,0
119039,0
119040,0
119043,0
119044,0
119045,0
119047,0
119050,0
119051,0
119052,0
119055,0
119056,0
119057,0
119058,0
119059,0
119061,0
119062,0
119063,0
119065,0
119066,0
119069,0
119070,0
119073,0
119078,0
119079,0
119080,0
119081,0
119082,0
119083,0
119084,0
119086,0
119090,0
119092,0
119094,0
119096,0
119098,0
119099,0
119100,0
119101,0
119102,0
119103,0
119104,0
119106,0
119110,0
119111,0
119114,0
119115,0
119116,0
119117,0
119118,0
119121,0
119124,0
119127,0
119128,0
119130,0
119131,0
119134,0
119137,0
119138,0
119140,0
119142,0
119145,0
119150,0
119151,0
119153,0
119154,0
119158,0
119159,0
119161,0
119162,0
119163,0
119165,0
119166,0
119167,0
119169,0
119170,0
119172,0
119173,0
119174,0
119175,0
119176,0
119178,0
119179,0
119180,0
119183,0
119185,0
119187,0
119188,0
119190,0
119192,0
119193,0
119194,0
119195,0
119196,0
119197,0
119198,0
119199,0
119200,0
119202,0
119204,0
119205,0
119206,0
119207,0
119208,0
119210,0
119211,0
119213,0
119215,0
119217,0
119219,0
119220,0
119221,0
119224,0
119226,0
119230,0
119231,0
119232,0
119233,0
119234,0
119235,0
119236,0
119237,0
119238,0
119239,0
119242,0
119246,0
119248,0
119249,0
119250,0
119252,0
119253,0
119255,0
119257,0
119262,0
119263,0
119266,0
119267,0
119271,0
119273,0
119275,0
119276,0
119279,0
119280,0
119282,0
119284,0
119285,0
119286,0
119290,0
119293,0
119296,0
119298,0
119300,0
119304,0
119305,0
119309,0
119314,0
119315,0
119317,0
119319,0
119320,0
119323,0
119324,0
119326,0
119327,0
119328,0
119329,0
119331,0
119333,0
119337,0
119340,0
119343,0
119345,0
119346,0
119350,0
119352,0
119353,0
119356,0
119357,0
119358,0
119360,0
119361,0
119362,0
119363,0
119365,0
119366,0
119367,0
119369,0
119372,0
119374,0
119375,0
119378,0
119379,0
119381,0
119382,0
119384,0
119386,0
119388,0
119390,0
119393,0
119394,0
119395,0
119396,0
119398,0
119402,0
119403,0
119404,0
119405,0
119406,0
119407,0
119408,0
119410,0
119412,0
119416,0
119418,0
119420,0
119427,0
119428,0
119429,0
119432,0
119433,0
119434,0
119435,0
119437,0
119440,0
119442,0
119443,0
119445,0
119447,0
119448,0
119450,0
119451,0
119452,0
119456,0
119458,0
119459,0
119460,0
119463,0
119469,0
119471,0
119473,0
119474,0
119475,0
119476,0
119477,0
119482,0
119483,0
119484,0
119485,0
119487,0
119489,0
119490,0
119491,0
119493,0
119495,0
119498,0
119499,0
119500,0
119501,0
119502,0
119503,0
119506,0
119510,0
119512,0
119514,0
119515,0
119516,0
119517,0
119518,0
119522,0
119523,0
119526,0
119527,0
119530,0
119531,0
119532,0
119533,0
119535,0
119536,0
119537,0
119543,0
119546,0
119547,0
119548,0
119551,0
119552,0
119553,0
119554,0
119556,0
119558,0
119559,0
119560,0
119561,0
119562,0
119564,0
119565,0
119566,0
119571,0
119577,0
119579,0
119581,0
119585,0
119586,0
119588,0
119594,0
119597,0
119598,0
119599,0
119602,0
119603,0
119606,0
119608,0
119609,0
119612,0
119616,0
119617,0
119618,0
119621,0
119622,0
119623,0
119624,0
119626,0
119628,0
119629,0
119632,0
119633,0
119635,0
119636,0
119640,0
119643,0
119644,0
119646,0
119647,0
119650,0
119651,0
119653,0
119655,0
119660,0
119661,0
119662,0
119663,0
119665,0
119666,0
119667,0
119668,0
119671,0
119672,0
119675,0
119677,0
119679,0
119685,0
119691,0
119694,0
119698,0
119699,0
119703,0
119704,0
119707,0
119708,0
119710,0
119711,0
119713,0
119714,0
119717,0
119723,0
119726,0
119727,0
119732,0
119735,0
119738,0
119740,0
119741,0
119742,0
119744,0
119745,0
119746,0
119747,0
119757,0
119759,0
119767,0
119770,0
119771,0
119774,0
119775,0
119776,0
119777,0
119778,0
119780,0
119783,0
119784,0
119785,0
119786,0
119787,0
119791,0
119792,0
119793,0
119794,0
119799,0
119801,0
119803,0
119805,0
119807,0
119808,0
119810,0
119813,0
119814,0
119815,0
119817,0
119818,0
119820,0
119821,0
119822,0
119825,0
119826,0
119827,0
119830,0
119831,0
119840,0
119841,0
119842,0
119844,0
119845,0
119847,0
119848,0
119850,0
119851,0
119854,0
119859,0
119861,0
119864,0
119868,0
119872,0
119873,0
119878,0
119882,0
119884,0
119885,0
119890,0
119892,0
119897,0
119900,0
119905,0
119907,0
119908,0
119910,0
119911,0
119913,0
119914,0
119915,0
119916,0
119918,0
119919,0
119923,0
119924,0
119926,0
119929,0
119931,0
119934,0
119936,0
119937,0
119942,0
119950,0
119951,0
119954,0
119958,0
119960,0
119961,0
119962,0
119963,0
119966,0
119969,0
119970,0
119976,0
119977,0
119978,0
119981,0
119985,0
119986,0
119987,0
119988,0
119989,0
119990,0
119992,0
119998,0
119999,0
120002,0
120003,0
120005,0
120007,0
120009,0
120011,0
120012,0
120013,0
120014,0
120017,0
120018,0
120021,0
120023,0
120024,0
120025,0
120026,0
120027,0
120030,0
120033,0
120038,0
120043,0
120045,0
120047,0
120051,0
120054,0
120055,0
120056,0
120057,0
120062,0
120064,0
120065,0
120066,0
120067,0
120070,0
120075,0
120076,0
120077,0
120078,0
120083,0
120084,0
120085,0
120087,0
120088,0
120089,0
120091,0
120092,0
120093,0
120094,0
120095,0
120097,0
120100,0
120101,0
120102,0
120103,0
120104,0
120105,0
120106,0
120107,0
120109,0
120110,0
120111,0
120112,0
120114,0
120123,0
120124,0
120128,0
120134,0
120136,0
120139,0
120140,0
120141,0
120143,0
120146,0
120149,0
120150,0
120152,0
120155,0
120156,0
120157,0
120160,0
120161,0
120163,0
120164,0
120169,0
120173,0
120175,0
120176,0
120177,0
120179,0
120181,0
120182,0
120184,0
120185,0
120189,0
120190,0
120191,0
120193,0
120194,0
120197,0
120201,0
120202,0
120204,0
120207,0
120210,0
120211,0
120212,0
120213,0
120214,0
120218,0
120219,0
120222,0
120226,0
120228,0
120229,0
120233,0
120234,0
120236,0
120237,0
120238,0
120244,0
120245,0
120246,0
120249,0
120252,0
120253,0
120255,0
120257,0
120259,0
120265,0
120266,0
120267,0
120269,0
120271,0
120272,0
120276,0
120278,0
120282,0
120283,0
120284,0
120285,0
120286,0
120287,0
120291,0
120292,0
120293,0
120298,0
120300,0
120302,0
120305,0
120306,0
120307,0
120310,0
120312,0
120313,0
120314,0
120316,0
120317,0
120319,0
120320,0
120322,0
120323,0
120324,0
120325,0
120328,0
120329,0
120331,0
120332,0
120333,0
120334,0
120337,0
120340,0
120344,0
120350,0
120351,0
120354,0
120356,0
120357,0
120358,0
120359,0
120360,0
120361,0
120362,0
120363,0
120364,0
120367,0
120368,0
120369,0
120371,0
120373,0
120375,0
120379,0
120380,0
120383,0
120389,0
120390,0
120394,0
120395,0
120399,0
120400,0
120410,0
120411,0
120413,0
120415,0
120417,0
120418,0
120420,0
120422,0
120432,0
120434,0
120436,0
120437,0
120442,0
120445,0
120446,0
120447,0
120448,0
120449,0
120451,0
120454,0
120455,0
120457,0
120459,0
120461,0
120467,0
120469,0
120473,0
120475,0
120476,0
120477,0
120478,0
120479,0
120480,0
120481,0
120484,0
120485,0
120486,0
120487,0
120489,0
120494,0
120495,0
120498,0
120504,0
120506,0
120508,0
120509,0
120510,0
120511,0
120517,0
120520,0
120523,0
120524,0
120525,0
120526,0
120527,0
120528,0
120530,0
120532,0
120534,0
120536,0
120538,0
120541,0
120543,0
120544,0
120546,0
120547,0
120549,0
120550,0
120552,0
120554,0
120556,0
120557,0
120558,0
120559,0
120562,0
120564,0
120566,0
120567,0
120570,0
120571,0
120572,0
120573,0
120574,0
120578,0
120580,0
120581,0
120582,0
120584,0
120590,0
120591,0
120592,0
120595,0
120596,0
120600,0
120603,0
120605,0
120607,0
120609,0
120610,0
120612,0
120613,0
120615,0
120616,0
120617,0
120618,0
120619,0
120620,0
120621,0
120623,0
120624,0
120626,0
120627,0
120630,0
120633,0
120636,0
120637,0
120638,0
120640,0
120642,0
120644,0
120645,0
120646,0
120648,0
120649,0
120656,0
120658,0
120659,0
120660,0
120661,0
120669,0
120673,0
120677,0
120678,0
120681,0
120685,0
120686,0
120687,0
120689,0
120694,0
120697,0
120699,0
120700,0
120701,0
120703,0
120704,0
120705,0
120707,0
120708,0
120713,0
120714,0
120716,0
120717,0
120718,0
120720,0
120721,0
120722,0
120725,0
120728,0
120732,0
120733,0
120734,0
120737,0
120738,0
120740,0
120743,0
120744,0
120745,0
120747,0
120750,0
120752,0
120754,0
120762,0
120764,0
120765,0
120766,0
120767,0
120768,0
120769,0
120770,0
120771,0
120774,0
120776,0
120777,0
120778,0
120779,0
120780,0
120782,0
120784,0
120786,0
120790,0
120794,0
120795,0
120797,0
120799,0
120801,0
120802,0
120805,0
120806,0
120809,0
120810,0
120814,0
120816,0
120818,0
120823,0
120827,0
120828,0
120833,0
120834,0
120836,0
120844,0
120845,0
120846,0
120847,0
120849,0
120850,0
120852,0
120857,0
120858,0
120859,0
120860,0
120861,0
120864,0
120865,0
120867,0
120868,0
120869,0
120871,0
120872,0
120874,0
120875,0
120876,0
120877,0
120878,0
120879,0
120881,0
120882,0
120883,0
120884,0
120886,0
120887,0
120890,0
120891,0
120892,0
120893,0
120894,0
120895,0
120897,0
120901,0
120902,0
120904,0
120906,0
120910,0
120911,0
120914,0
120918,0
120920,0
120922,0
120924,0
120928,0
120931,0
120932,0
120933,0
120934,0
120936,0
120937,0
120938,0
120943,0
120945,0
120947,0
120948,0
120950,0
120951,0
120953,0
120958,0
120959,0
120960,0
120962,0
120963,0
120965,0
120971,0
120972,0
120973,0
120974,0
120975,0
120982,0
120984,0
120985,0
120988,0
120990,0
120995,0
120996,0
120997,0
120998,0
121001,0
121002,0
121005,0
121010,0
121016,0
121017,0
121018,0
121022,0
121023,0
121024,0
121025,0
121027,0
121030,0
121031,0
121034,0
121039,0
121040,0
121042,0
121045,0
121046,0
121048,0
121050,0
121053,0
121055,0
121060,0
121067,0
121068,0
121069,0
121071,0
121073,0
121075,0
121080,0
121081,0
121082,0
121084,0
121085,0
121086,0
121087,0
121089,0
121090,0
121091,0
121095,0
121097,0
121098,0
121099,0
121100,0
121103,0
121106,0
121107,0
121108,0
121109,0
121110,0
121112,0
121115,0
121116,0
121117,0
121118,0
121119,0
121120,0
121121,0
121122,0
121129,0
121131,0
121132,0
121133,0
121135,0
121137,0
121138,0
121141,0
121142,0
121143,0
121145,0
121146,0
121149,0
121151,0
121152,0
121157,0
121158,0
121160,0
121164,0
121165,0
121167,0
121168,0
121169,0
121172,0
121174,0
121177,0
121178,0
121180,0
121182,0
121183,0
121185,0
121187,0
121190,0
121192,0
121194,0
121196,0
121198,0
121200,0
121202,0
121204,0
121205,0
121206,0
121212,0
121213,0
121214,0
121216,0
121221,0
121227,0
121229,0
121230,0
121232,0
121234,0
121235,0
121239,0
121240,0
121242,0
121243,0
121244,0
121248,0
121250,0
121254,0
121256,0
121257,0
121259,0
121260,0
121261,0
121262,0
121263,0
121267,0
121271,0
121272,0
121273,0
121274,0
121275,0
121278,0
121283,0
121284,0
121285,0
121286,0
121287,0
121290,0
121292,0
121293,0
121294,0
121296,0
121298,0
121300,0
121302,0
121304,0
121306,0
121307,0
121311,0
121316,0
121318,0
121319,0
121320,0
121322,0
121323,0
121325,0
121328,0
121334,0
121335,0
121338,0
121339,0
121340,0
121343,0
121345,0
121346,0
121347,0
121348,0
121349,0
121350,0
121351,0
121353,0
121355,0
121357,0
121359,0
121362,0
121364,0
121365,0
121367,0
121368,0
121369,0
121370,0
121372,0
121375,0
121376,0
121378,0
121384,0
121386,0
121390,0
121393,0
121394,0
121397,0
121398,0
121399,0
121403,0
121404,0
121406,0
121410,0
121411,0
121415,0
121416,0
121417,0
121418,0
121419,0
121420,0
121422,0
121424,0
121426,0
121427,0
121430,0
121431,0
121432,0
121434,0
121437,0
121438,0
121441,0
121442,0
121443,0
121446,0
121451,0
121454,0
121455,0
121459,0
121464,0
121466,0
121470,0
121471,0
121472,0
121477,0
121478,0
121479,0
121480,0
121483,0
121486,0
121487,0
121488,0
121489,0
121490,0
121494,0
121498,0
121500,0
121501,0
121504,0
121506,0
121507,0
121509,0
121510,0
121515,0
121517,0
121519,0
121520,0
121524,0
121525,0
121526,0
121529,0
121531,0
121534,0
121537,0
121540,0
121541,0
121544,0
121546,0
121547,0
121548,0
121549,0
121552,0
121553,0
121557,0
121558,0
121560,0
121561,0
121566,0
121575,0
121576,0
121578,0
121579,0
121581,0
121582,0
121583,0
121586,0
121587,0
121588,0
121590,0
121592,0
121597,0
121599,0
121600,0
121604,0
121605,0
121608,0
121610,0
121612,0
121613,0
121615,0
121616,0
121617,0
121619,0
121620,0
121623,0
121625,0
121626,0
121630,0
121631,0
121632,0
121635,0
121638,0
121639,0
121641,0
121642,0
121643,0
121644,0
121647,0
121651,0
121652,0
121654,0
121655,0
121658,0
121659,0
121664,0
121666,0
121669,0
121670,0
121673,0
121674,0
121677,0
121678,0
121679,0
121682,0
121683,0
121684,0
121685,0
121686,0
121687,0
121689,0
121690,0
121693,0
121694,0
121695,0
121696,0
121698,0
121699,0
121700,0
121701,0
121702,0
121704,0
121706,0
121709,0
121712,0
121714,0
121715,0
121716,0
121719,0
121720,0
121723,0
121725,0
121730,0
121732,0
121733,0
121734,0
121735,0
121739,0
121742,0
121744,0
121745,0
121746,0
121747,0
121749,0
121753,0
121754,0
121756,0
121757,0
121758,0
121759,0
121762,0
121764,0
121765,0
121769,0
121771,0
121774,0
121776,0
121778,0
121780,0
121781,0
121782,0
121787,0
121788,0
121789,0
121791,0
121793,0
121795,0
121798,0
121800,0
121804,0
121805,0
121806,0
121807,0
121808,0
121809,0
121810,0
121812,0
121814,0
121818,0
121822,0
121823,0
121824,0
121826,0
121829,0
121831,0
121833,0
121834,0
121835,0
121836,0
121837,0
121838,0
121841,0
121842,0
121843,0
121847,0
121848,0
121851,0
121853,0
121857,0
121858,0
121860,0
121862,0
121863,0
121864,0
121865,0
121871,0
121872,0
121873,0
121875,0
121879,0
121882,0
121883,0
121884,0
121885,0
121887,0
121890,0
121891,0
121894,0
121895,0
121898,0
121899,0
121900,0
121903,0
121906,0
121910,0
121914,0
121916,0
121917,0
121919,0
121920,0
121922,0
121926,0
121927,0
121929,0
121930,0
121932,0
121933,0
121934,0
121935,0
121936,0
121937,0
121938,0
121940,0
121941,0
121942,0
121943,0
121947,0
121952,0
121953,0
121957,0
121958,0
121962,0
121963,0
121964,0
121968,0
121977,0
121978,0
121980,0
121984,0
121987,0
121988,0
121990,0
121994,0
121995,0
121998,0
122000,0
122001,0
122002,0
122005,0
122006,0
122009,0
122013,0
122016,0
122017,0
122018,0
122021,0
122022,0
122027,0
122028,0
122029,0
122030,0
122033,0
122036,0
122038,0
122042,0
122045,0
122046,0
122048,0
122049,0
122050,0
122051,0
122052,0
122055,0
122060,0
122061,0
122062,0
122066,0
122067,0
122069,0
122070,0
122072,0
122076,0
122077,0
122083,0
122084,0
122086,0
122087,0
122088,0
122089,0
122090,0
122092,0
122093,0
122096,0
122098,0
122099,0
122100,0
122101,0
122102,0
122104,0
122109,0
122111,0
122112,0
122113,0
122115,0
122116,0
122117,0
122118,0
122119,0
122121,0
122122,0
122123,0
122124,0
122125,0
122127,0
122128,0
122130,0
122131,0
122132,0
122133,0
122134,0
122137,0
122139,0
122144,0
122145,0
122146,0
122147,0
122150,0
122151,0
122155,0
122156,0
122158,0
122160,0
122164,0
122166,0
122168,0
122169,0
122170,0
122171,0
122172,0
122173,0
122176,0
122177,0
122180,0
122183,0
122185,0
122187,0
122193,0
122195,0
122196,0
122198,0
122200,0
122203,0
122205,0
122206,0
122211,0
122216,0
122217,0
122218,0
122219,0
122220,0
122225,0
122227,0
122229,0
122230,0
122232,0
122233,0
122235,0
122236,0
122237,0
122239,0
122240,0
122241,0
122245,0
122250,0
122251,0
122255,0
122256,0
122261,0
122262,0
122263,0
122264,0
122265,0
122266,0
122268,0
122270,0
122271,0
122274,0
122275,0
122276,0
122278,0
122280,0
122281,0
122282,0
122284,0
122285,0
122288,0
122291,0
122298,0
122299,0
122300,0
122301,0
122302,0
122303,0
122308,0
122310,0
122311,0
122312,0
122313,0
122314,0
122315,0
122316,0
122320,0
122321,0
122323,0
122324,0
122326,0
122332,0
122334,0
122336,0
122340,0
122341,0
122343,0
122345,0
122346,0
122347,0
122348,0
122350,0
122352,0
122354,0
122356,0
122359,0
122364,0
122369,0
122371,0
122374,0
122375,0
122377,0
122379,0
122382,0
122383,0
122384,0
122387,0
122390,0
122392,0
122394,0
122397,0
122398,0
122402,0
122403,0
122404,0
122406,0
122407,0
122409,0
122411,0
122412,0
122416,0
122417,0
122420,0
122422,0
122425,0
122429,0
122433,0
122434,0
122436,0
122441,0
122442,0
122444,0
122445,0
122446,0
122447,0
122448,0
122450,0
122451,0
122452,0
122453,0
122456,0
122458,0
122460,0
122461,0
122463,0
122466,0
122469,0
122470,0
122471,0
122472,0
122473,0
122475,0
122476,0
122477,0
122480,0
122484,0
122485,0
122486,0
122487,0
122488,0
122492,0
122495,0
122496,0
122497,0
122498,0
122499,0
122501,0
122504,0
122508,0
122511,0
122517,0
122519,0
122520,0
122523,0
122525,0
122526,0
122527,0
122528,0
122529,0
122533,0
122535,0
122536,0
122539,0
122541,0
122542,0
122543,0
122544,0
122545,0
122548,0
122551,0
122552,0
122553,0
122554,0
122555,0
122561,0
122563,0
122569,0
122572,0
122574,0
122575,0
122576,0
122578,0
122579,0
122580,0
122583,0
122584,0
122586,0
122587,0
122588,0
122590,0
122592,0
122593,0
122594,0
122595,0
122598,0
122600,0
122601,0
122602,0
122607,0
122610,0
122611,0
122613,0
122615,0
122616,0
122618,0
122623,0
122625,0
122626,0
122627,0
122628,0
122629,0
122630,0
122631,0
122633,0
122634,0
122636,0
122637,0
122639,0
122640,0
122641,0
122643,0
122644,0
122648,0
122650,0
122652,0
122654,0
122656,0
122657,0
122658,0
122659,0
122661,0
122665,0
122666,0
122667,0
122668,0
122670,0
122671,0
122673,0
122674,0
122676,0
122681,0
122685,0
122687,0
122688,0
122689,0
122691,0
122692,0
122693,0
122694,0
122695,0
122697,0
122698,0
122699,0
122702,0
122703,0
122704,0
122707,0
122708,0
122710,0
122711,0
122713,0
122715,0
122716,0
122717,0
122723,0
122725,0
122732,0
122736,0
122737,0
122738,0
122739,0
122742,0
122744,0
122749,0
122754,0
122755,0
122757,0
122758,0
122759,0
122760,0
122761,0
122763,0
122765,0
122767,0
122769,0
122772,0
122776,0
122777,0
122778,0
122779,0
122780,0
122781,0
122782,0
122787,0
122790,0
122796,0
122798,0
122799,0
122801,0
122805,0
122806,0
122807,0
122810,0
122817,0
122819,0
122820,0
122825,0
122830,0
122832,0
122833,0
122834,0
122836,0
122838,0
122840,0
122841,0
122842,0
122843,0
122844,0
122845,0
122847,0
122848,0
122849,0
122851,0
122855,0
122856,0
122858,0
122860,0
122865,0
122867,0
122869,0
122870,0
122874,0
122875,0
122876,0
122878,0
122883,0
122885,0
122891,0
122895,0
122897,0
122898,0
122899,0
122901,0
122908,0
122909,0
122916,0
122918,0
122920,0
122921,0
122926,0
122927,0
122928,0
122930,0
122931,0
122932,0
122934,0
122937,0
122938,0
122939,0
122944,0
122945,0
122947,0
122950,0
122953,0
122954,0
122955,0
122956,0
122957,0
122960,0
122961,0
122962,0
122964,0
122965,0
122966,0
122967,0
122969,0
122970,0
122971,0
122972,0
122973,0
122974,0
122977,0
122978,0
122979,0
122982,0
122984,0
122989,0
122992,0
122999,0
123000,0
123002,0
123003,0
123004,0
123007,0
123008,0
123009,0
123015,0
123020,0
123021,0
123022,0
123025,0
123027,0
123028,0
123029,0
123031,0
123032,0
123034,0
123035,0
123036,0
123038,0
123039,0
123046,0
123047,0
123051,0
123053,0
123059,0
123063,0
123066,0
123067,0
123070,0
123071,0
123072,0
123074,0
123075,0
123078,0
123079,0
123081,0
123082,0
123083,0
123084,0
123085,0
123091,0
123092,0
123093,0
123098,0
123099,0
123103,0
123104,0
123105,0
123106,0
123112,0
123114,0
123115,0
123116,0
123117,0
123118,0
123122,0
123123,0
123125,0
123126,0
123129,0
123132,0
123133,0
123135,0
123136,0
123137,0
123138,0
123139,0
123141,0
123143,0
123144,0
123145,0
123146,0
123147,0
123150,0
123154,0
123156,0
123160,0
123164,0
123165,0
123168,0
123169,0
123175,0
123176,0
123178,0
123181,0
123182,0
123183,0
123184,0
123185,0
123189,0
123190,0
123193,0
123194,0
123196,0
123198,0
123199,0
123202,0
123204,0
123206,0
123210,0
123212,0
123213,0
123217,0
123219,0
123220,0
123222,0
123226,0
123227,0
123231,0
123232,0
123233,0
123236,0
123237,0
123241,0
123242,0
123246,0
123247,0
123248,0
123250,0
123251,0
123252,0
123254,0
123255,0
123256,0
123257,0
123258,0
123259,0
123262,0
123263,0
123264,0
123265,0
123266,0
123267,0
123268,0
123270,0
123271,0
123272,0
123274,0
123276,0
123283,0
123289,0
123290,0
123291,0
123293,0
123295,0
123296,0
123301,0
123304,0
123305,0
123306,0
123307,0
123309,0
123310,0
123311,0
123312,0
123315,0
123317,0
123318,0
123319,0
123322,0
123323,0
123324,0
123325,0
123328,0
123329,0
123331,0
123332,0
123334,0
123335,0
123336,0
123337,0
123338,0
123339,0
123340,0
123341,0
123343,0
123344,0
123345,0
123346,0
123352,0
123355,0
123357,0
123358,0
123361,0
123364,0
123368,0
123370,0
123373,0
123375,0
123376,0
123377,0
123379,0
123380,0
123383,0
123384,0
123388,0
123389,0
123395,0
123396,0
123398,0
123404,0
123405,0
123407,0
123408,0
123409,0
123413,0
123414,0
123417,0
123418,0
123420,0
123423,0
123424,0
123427,0
123428,0
123429,0
123433,0
123436,0
123437,0
123442,0
123443,0
123444,0
123446,0
123447,0
123448,0
123450,0
123454,0
123456,0
123457,0
123458,0
123459,0
123462,0
123463,0
123464,0
123466,0
123469,0
123474,0
123475,0
123476,0
123478,0
123480,0
123481,0
123482,0
123483,0
123484,0
123485,0
123487,0
123488,0
123489,0
123491,0
123493,0
123495,0
123498,0
123499,0
123500,0
123502,0
123503,0
123504,0
123506,0
123507,0
123509,0
123510,0
123511,0
123512,0
123513,0
123514,0
123517,0
123519,0
123520,0
123524,0
123525,0
123526,0
123528,0
123529,0
123530,0
123537,0
123538,0
123543,0
123545,0
123548,0
123551,0
123553,0
123555,0
123558,0
123559,0
123565,0
123567,0
123568,0
123570,0
123572,0
123575,0
123577,0
123578,0
123580,0
123581,0
123582,0
123583,0
123584,0
123587,0
123588,0
123589,0
123590,0
123591,0
123597,0
123599,0
123601,0
123603,0
123605,0
123607,0
123608,0
123611,0
123612,0
123613,0
123614,0
123615,0
123616,0
123618,0
123619,0
123621,0
123622,0
123624,0
123626,0
123629,0
123631,0
123632,0
123633,0
123635,0
123636,0
123638,0
123640,0
123641,0
123644,0
123647,0
123648,0
123651,0
123652,0
123653,0
123659,0
123660,0
123662,0
123663,0
123666,0
123667,0
123668,0
123669,0
123672,0
123673,0
123674,0
123675,0
123676,0
123677,0
123682,0
123687,0
123688,0
123689,0
123694,0
123697,0
123698,0
123699,0
123702,0
123703,0
123706,0
123710,0
123713,0
123716,0
123718,0
123719,0
123721,0
123726,0
123727,0
123728,0
123730,0
123731,0
123734,0
123735,0
123738,0
123739,0
123742,0
123743,0
123745,0
123746,0
123747,0
123748,0
123749,0
123751,0
123756,0
123757,0
123759,0
123760,0
123762,0
123764,0
123765,0
123766,0
123767,0
123768,0
123769,0
123770,0
123771,0
123773,0
123775,0
123777,0
123778,0
123780,0
123781,0
123783,0
123786,0
123789,0
123791,0
123792,0
123794,0
123797,0
123798,0
123802,0
123804,0
123807,0
123808,0
123809,0
123810,0
123812,0
123815,0
123816,0
123817,0
123818,0
123819,0
123820,0
123821,0
123823,0
123824,0
123826,0
123828,0
123830,0
123832,0
123834,0
123836,0
123840,0
123841,0
123842,0
123843,0
123844,0
123846,0
123847,0
123848,0
123850,0
123852,0
123857,0
123860,0
123862,0
123863,0
123865,0
123867,0
123870,0
123871,0
123872,0
123874,0
123875,0
123876,0
123877,0
123880,0
123882,0
123884,0
123885,0
123887,0
123890,0
123891,0
123893,0
123894,0
123896,0
123897,0
123900,0
123903,0
123904,0
123906,0
123907,0
123908,0
123909,0
123911,0
123913,0
123919,0
123920,0
123924,0
123925,0
123929,0
123931,0
123934,0
123937,0
123939,0
123946,0
123947,0
123948,0
123949,0
123950,0
123951,0
123953,0
123954,0
123957,0
123958,0
123961,0
123963,0
123966,0
123967,0
123969,0
123970,0
123972,0
123974,0
123980,0
123982,0
123983,0
123986,0
123987,0
123988,0
123991,0
123994,0
123996,0
123997,0
123998,0
123999,0
124000,0
124004,0
124006,0
124009,0
124010,0
124012,0
124014,0
124015,0
124018,0
124026,0
124030,0
124033,0
